name,TIN,country_iso_code
SHELL PLC,04366849,NL
"SHEN ZHEN BAUING CONSTRUCTION HOLDING GROUP CO.,LTD.",31209PC,CN
"SHENYANG MACHINE TOOL CO,LTD",30131PC,CN
SHENZHEN FEIMA INTERNATIONAL SUPPLY CHAIN COMPANY LIMITED,31876PC,CN
"SHENZHEN GRANDLAND GROUP CO.,LTD.",40141PC,CN
"SHENZHEN SHEN GUOTOU REAL ESTATE DEVELOPMENT CO., LTD.",9376372866,CN
SHOP DIRECT HOLDINGS LIMITED,05059352,GB
SIG PLC,00998314,GB
SMITH & NEPHEW PLC,00324357,GB
SMITHS GROUP PLC,00137013,GB
SOC COOPER GROUPEM ACHAT CENTRE LECLERC,642007991,FR
SOC D'IMPORTATION LECLERC,315281113,FR
SOCIETE BIC,552008443,FR
SOCIETE COOPERATIVE AGRICOLE ET AGRO-ALIMENTAIRE AGRIAL,428611719,FR
SOCIETE GENERALE,552120222,FR
SOCIETE L D C,576850697,FR
SOCIETE NATIONALE SNCF,552049447,FR
SODEXO,301940219,FR
SODIAAL UNION,351572888,FR
SOPRA STERIA GROUP SA,326820065,FR
SOUTHWEST SECURITIES CO LTD,FEB51610,CN
SPECSAVERS OPTICAL SUPERSTORES LIMITED,01721624,GB
SPIE SA,532712825,FR
SSE PLC,SC117119,GB
SSP GROUP PLC,05735966,GB
STANDARD CHARTERED PLC,00966425,GB
STATE OIL LIMITED,04112423,GB
STEF,999990005,FR
STHREE PLC,03805979,GB
STORA ENSO OYJ,10390508,FI
SUCRES ET DENREES,572119550,FR
SUN HUNG KAI PROPERTIES LIMITED,90063FH,HK
"SUNING UNIVERSAL CO.,LTD",31326PC,CN
SUOMEN OSUUSKAUPPOJEN KESKUSKUNTA,01163231,FI
SYNTHOMER PLC,00098381,GB
SZERENCSEJATEK ZARTKORUEN MUKODO RESZVENYTARSASAG,10580204,HU
"TAICANG ASSET MANAGEMENT INVESTMEN CO., LTD.",9363193067,CN
"TAIZHOU SANFU HEAVY INDUSTRY GROUP CO.,LTD.",9381891397,CN
"TANGSHAN BANK CO., LTD.",9398933803,CN
TARKETT,352849327,FR
TAYLOR WIMPEY PLC,00296805,GB
TECHTRONIC INDUSTRIES COMPANY LIMITED,20068FH,HK
TELECOM PLUS PLC,03263464,GB
TELEPERFORMANCE SE,301292702,FR
TELEVISION FRANCAISE 1,326300159,FR
TERRENA,429707292,FR
TESCO PLC,00445790,GB
THALES,552059024,FR
THE BRITISH UNITED PROVIDENT ASSOCIATION LTD,00432511,GB
THE HONGKONG AND CHINA GAS COMPANY LIMITED,00515FH,HK
THE SAGE GROUP PLC,02231246,GB
THE VERY GROUP LIMITED,04730752,GB
THE WEIR GROUP PLC,SC002934,GB
TI FLUID SYSTEMS PLC,09402231,GB
"TIANFU QINGYUAN HOLDING CO., LTD.",9360655003,CN
"TIANJIN JINNAN CITY CONSTRUCTION INVESTMENT CO., LTD.",9385689559,CN
TIETOEVRY OYJ,01011385,FI
TOTALENERGIES SE,542051180,FR
TP ICAP FINANCE LIMITED,05807599,GB
TRANSPORT TRADING LIMITED,03914810,GB
TRAVIS PERKINS PLC,00824821,GB
TRIGANO,722049459,FR
TRONOX HOLDINGS PLC,11653089,GB
TSIM SHA TSUI PROPERTIES LIMITED,90028FH,HK
TULLOW OIL PLC,03919249,GB
UBISOFT ENTERTAINMENT,335186094,FR
UK POWER NETWORKS HOLDINGS LIMITED,07290590,GB
UNIBAIL-RODAMCO-WESTFIELD,30038EF,FR
UNIBEL,552002578,FR
UNITED UTILITIES GROUP PLC,06559020,GB
"UTOUR GROUP CO.,LTD.",41000PC,CN
VALE S.A.,_VALE_ASSIGNED,BR
VALEO,552030967,FR
VALLOUREC,552142200,FR
VALMET OYJ,25530198,FI
VANTIVA SA,333773174,FR
VENATOR MATERIALS PLC,10747130,GB
VEOLIA ENVIRONNEMENT,403210032,FR
VERTU MOTORS PLC,05984855,GB
VESUVIUS PLC,08217766,GB
VICAT,057505539,FR
VIGIE,433466570,FR
VINCI,552037806,FR
VISTRY GROUP PLC,00306718,GB
VIVENDI SE,343134763,FR
VIVESCIA,302715966,FR
VODAFONE GROUP PLC,01833679,GB
VSP HOLDING,407518059,FR
"WANBANGDE PHARMACEUTICAL HOLDING GROUP CO.,LTD.",31656PC,CN
WARTSILA OYJ,01286311,FI
WATES GROUP LIMITED,01824828,GB
WENFENG GREAT WORLD CHAIN DEVELOPMENT CORPORATION,40388PC,CN
WETHERSPOON ( J.D.) PLC,01709784,GB
WHEELOCK AND COMPANY LIMITED,00557FH,HK
"WHIRLPOOL (CHINA) CO., LTD.",31359PC,CN
WHITBREAD PLC,04120344,GB
WIHURI INTERNATIONAL OY,02375025,FI
WITTINGTON INVESTMENTS LIMITED,00366054,GB
WIZZ AIR HOLDINGS PLC,JE103356,GB
WORLDLINE,378901946,FR
WPP PLC (NEW),JE111714,GB
"WUXI COMMERCIAL MANSION GRAND ORIENT CO.,LTD.",31523PC,CN
XIANGTAN ELECTRIC MANUFACTURING CO.LTD,30544PC,CN
"XIN JIANG READY HEALTH INDUSTRY CO.,LTD.",30227PC,CN
"XINJIANG LA CHAPELLE FASHION CO., LTD.",41611PC,CN
"XINJIANG YOUHAO(GROUP)CO.,LTD",30885PC,CN
XIWANG SPECIAL STEEL COMPANY LIMITED,40007FH,HK
YAZAKI EUROPE LIMITED,01490660,GB
YIDA DEVELOPMENT LIMITED,9410066836,CN
YIT OYJ,01126502,FI
YUEXIU PROPERTY COMPANY LIMITED,30119FH,HK
ZHAOQING GUOLIAN INVESTMENT HOLDING CO. LTD,9398376731,CN
"ZHONGRONG INTERNATIONAL TRUST CO., LTD.",9362289627,CN
A. AHLSTROM OY,16700343,FI
A.T. KEARNEY HOLDINGS LIMITED,05625494,GB
A2A S.P.A.,11957540153,IT
AA INTERMEDIATE CO LIMITED,05148845,GB
AA LIMITED,05149111,GB
ABRDN PLC,SC286832,GB
ACCENTURE PUBLIC LIMITED COMPANY,471706,IE
ACEA SPA,05394801004,IT
ADIENT PLC,584907,IE
AEGEAN AIRLINES S.A.,001797901000,GR
AEON CO LTD,6040001003380,JP
AGC INC,2010001008650,JP
AIR WATER INC,1430001009475,JP
AISIN CORPORATION,6180301013611,JP
AJINOMOTO COMPANY INC,8010001034740,JP
ALEXANDER MANN GROUP LIMITED,03560679,GB
ALFRESA HOLDINGS CORPORATION,3010001084757,JP
ALKO OY,15055514,FI
"ALPS ALPINE CO.,LTD.",3010801000723,JP
ANA HOLDINGS INC,6010401050876,JP
ANCIENS ETS G SCHIEVER ET FILS,425920352,FR
ANGLIAN WATER SERVICES LIMITED,02366656,GB
AON PUBLIC LIMITED COMPANY,604607,IE
APERAM SA,LB155908,LU
API HOLDING - SOCIETA' PER AZIONI,08505000581,IT
ARATA CORPORATION,5040001020385,JP
ARCELORMITTAL SA,LB82454,LU
ARQIVA BROADCAST PARENT LIMITED,08085823,GB
ARQIVA GROUP LIMITED,05254001,GB
ASAHI GROUP HOLDINGS LTD,6010601036386,JP
ASAHI KASEI CORPORATION,5120001059606,JP
ASSICURAZIONI GENERALI SPA,00079760328,IT
ASTELLAS PHARMA INC,5010001034966,JP
ATLANTIA S.P.A.,03731380261,IT
ATLANTICA SUSTAINABLE INFRASTRUCTURE PLC,08818211,GB
ATRIA OYJ,08410661,FI
AUTOSTRADE PER L'ITALIA S.P.A.,07516911000,IT
B&M EUROPEAN VALUE RETAIL S.A.,LB187275,LU
B&M EUROPEAN VALUE RETAIL SA,H0079723,LU
BANDAI NAMCO HOLDINGS INC.,5010701022329,JP
BERNARD PARTICIPATIONS,349039958,FR
BIBBY LINE GROUP LIMITED,00034121,GB
BIC CAMERA INC.,9013301010402,JP
BIFFA GROUP HOLDINGS (UK) LIMITED,04081901,GB
BOWMER AND KIRKLAND LIMITED,00701982,GB
BPER BANCA S.P.A.,01153230360,IT
BRIDGESTONE CORPORATION,3010001034943,JP
BRISTOW AVIATION HOLDINGS LIMITED,03234500,GB
BRITVIC PLC,05604923,GB
BROTHER INDUSTRIES LTD,8180001010997,JP
CAISSE REGIONALE DE CREDIT AGRICOLE MUTUEL DE PARIS ET D'ILE-DE-FRANCE SC,775665615,FR
CAISSE REGIONALE DU CREDIT MUTUEL NORD EUROPE,320342264,FR
CANON INCORPORATED,6010801003186,JP
CARMIGNAC GESTION,349501676,FR
CASSA DEPOSITI E PRESTITI,80199230584,IT
CAXTON PAYMENTS LIMITED,04610337,GB
CENTRAL JAPAN RAILWAY COMPANY,3180001031569,JP
CENTRAL NIPPON EXPRESSWAY COMPANY LIMITED,4180001056169,JP
CENTRIC HOLDINGS S.A.,112604508000,GR
CGG,969202241,FR
CHAUSSON MATERIAUX,528648892,FR
CHINA SOUTH CITY HOLDINGS LIMITED,31159FH,HK
"CHUBU ELECTRIC POWER COMPANY,INCORPORATED",3180001017428,JP
CINEWORLD GROUP PLC,05212407,GB
CJ CHEILJEDANG CORPORATION,1101113748253,KR
CJ CORP.,1101110015639,KR
CJ LOGISTICS CORPORATION,1101110006167,KR
CNIM GROUPE,662043595,FR
COATS GROUP PLC,00103548,GB
COCA-COLA BOTTLERS JAPAN HOLDINGS INC,4290001002946,JP
COFACE SA,432413599,FR
COMPAGNIE INDUSTRIELLE DE DELLE,535720700,FR
COOPERATIVE D'EXPLOITATION ET DE REPARTITION PHARMACEUTIQUE DE BRETAGNE ATLANTIQUE,495780348,FR
"COSMO ENERGY HOLDINGS COMPANY, LIMITED",1010401120741,JP
COSMOS PHARMACEUTICAL CORPORATION,9290001025414,JP
COSTAIN GROUP PLC,01393773,GB
COVIVIO,364800060,FR
CREST NICHOLSON HOLDINGS PLC,06800600,GB
CRH PLC,012965,IE
"CYBERAGENT, INC.",4011001034156,JP
"DAELIM CO.,LTD",1101111081093,KR
"DAEWOO ENGINEERING & CONSTRUCTION CO.,LTD.",1101112137895,KR
DAI-ICHI LIFE HOLDINGS INC.,8010001131752,JP
"DAI NIPPON PRINTING CO.,LTD.",5011101012069,JP
DAIICHI SANKYO COMPANY LIMITED,1010001095640,JP
"DAIKIN INDUSTRIES,LTD.",8120001059660,JP
DAILY MAIL AND GENERAL TRUST P L C,00184594,GB
DAITO TRUST CONSTRUCTION CO LTD,4010401016607,JP
"DAIWA HOUSE INDUSTRY CO.,LTD.",6120001059662,JP
"DAIWABO HOLDINGS CO.,LTD.",7120001077473,JP
DAOU DATA SYSTEM CORP.,1101110863484,KR
DB INSURANCE CO. LTD,1101110095285,KR
DCC PLC,054858,IE
DE FACTO 2348 LIMITED,01298292,GB
DELOITTE,434209797,FR
DENSO CORPORATION,9180301014251,JP
DENTSU GROUP INC.,4010401048922,JP
DERWENT LONDON PLC,01819699,GB
DFS FURNITURE PLC,07236769,GB
DIC CORPORATION,7011401003807,JP
DLA PIPER INTERNATIONAL LLP,OC305357,GB
DLG ACQUISITIONS LIMITED,09023753,GB
"DONGKUK HOLDINGS CO.,LTD.",1101110031338,KR
"DONGWON ENTERPRISE CO.,LTD",1101112217572,KR
"DONGWON INDUSTRIES CO.,LTD.",1101110003098,KR
DOOSAN BOBCAT INC.,1101115402237,KR
DOOSAN CORP.,1101110013774,KR
"DOOSAN ENERBILITY CO., LTD.",1942110000943,KR
"DOWA HOLDINGS CO., LTD.",1010001008750,JP
E-MART INC.,1101114594952,KR
E1 CORPORATION,1101110381387,KR
EAST JAPAN RAILWAY COMPANY,9011001029597,JP
EAST NIPPON EXPRESSWAY COMPANY LIMITED,9010001095716,JP
EATON CORPORATION PLC,512978,IE
EBARA CORPORATION,1010801001748,JP
EDION CORPORATION,3240001041231,JP
EDIZIONE SPA,00778570267,IT
"EISAICO.,LTD.",6010001000001,JP
ELECTRIC POWER DEVELOPMENT COMPANY LIMITED,6010001050764,JP
ELLAKTOR S.A,000251501000,GR
ENEL SPA,00811720580,IT
ENEOS HOLDINGS INC,9010001131743,JP
ENI S.P.A.,00484960588,IT
ESPRINET S.P.A.,05091320159,IT
ESSENTRA PLC,05444653,GB
EUROSPIN ITALIA S.P.A.,01604530061,IT
EUTELSAT COMMUNICATIONS,481043040,FR
FANUC CORPORATION,3090001010053,JP
FAST RETAILING CO LTD,9250001000684,JP
FERREXPO PLC,05432915,GB
FERROVIE DELLO STATO ITALIANE S.P.A.,06359501001,IT
FGP TOPCO LIMITED,05723961,GB
FINANCIERE DARWIN I,801720541,FR
FINCANTIERI S.P.A,00397130584,IT
FIRCROFT ENGINEERING SERVICES HOLDINGS LIMITED,08079020,GB
FISKARS OYJ ABP,02140365,FI
FLUTTER ENTERTAINMENT PUBLIC LIMITED COMPANY,016956,IE
FOLLI FOLLIE COMMERCIAL MANUFACTURING AND TECHNICAL COMPANY SA,003027701000,GR
FOUNTAIN SET (HOLDINGS) LIMITED,30011FH,HK
"FUJI ELECTRIC CO., LTD.",9020001071492,JP
"FUJI OIL COMPANY, LTD.",3010701015631,JP
FUJIFILM HOLDINGS CORPORATION,6010401065370,JP
FUJIKURA LTD,2010601007861,JP
FUJITSU LIMITED,1020001071491,JP
FUKOKU MUTUAL LIFE INSURANCE CO.,5010005003959,JP
"FURUKAWA ELECTRIC CO., LTD.",5010001008796,JP
"FUTABA INDUSTRIAL CO., LTD.",3180301001916,JP
"FUYO GENERAL LEASE CO., LTD.",3010001028689,JP
GALAXY ENTERTAINMENT GROUP LIMITED,20048FH,HK
GALLIFORD TRY HOLDINGS PLC,12216008,GB
GC PARTNERS GROUP LIMITED,06115090,GB
GESTORE DEI SERVIZI ENERGETICI - GSE S.P.A.,05754381001,IT
GETLINK S E,483385142,FR
GIAT INDUSTRIES,352751143,FR
GLANBIA PLC,129933,IE
GMR CAPITAL LIMITED,02787267,GB
GREGGS PLC,00502851,GB
GROUPE PHILIPPE GINESTET,391804945,FR
GS CALTEX CORPORATION,1101110078819,KR
GS ENGINEERING & CONSTRUCTION CORP.,1101110002694,KR
GS HOLDINGS CORP.,1101113045112,KR
HAKUHODO DY HOLDINGS INCORPORATED,4010401051711,JP
HALFORDS GROUP PLC,04457314,GB
HANA FINANCIAL GROUP,1101113352004,KR
HANG LUNG GROUP LIMITED,00510FH,HK
"HANKOOK TIRE & TECHNOLOGY CO.,LTD.",1101114952093,KR
"HANKYU HANSHIN HOLDINGS, INC.",2120901019851,JP
HANON SYSTEMS CORP.,1347110002206,KR
"HANWA CO., LTD.",8120001077530,JP
"HANWHA AEROSPACE CO.,LTD.",1942110000480,KR
HANWHA CORPORATION,1101110002959,KR
HANWHA LIFE INSURANCE CO. LTD,1101110003204,KR
HANWHA SOLUTIONS CORPORATION,1101110360935,KR
"HANWHA TOTALENERGIES PETROCHEMICAL CO., LTD",1614110013066,KR
HARDWICKE INVESTMENTS LIMITED,06454113,GB
"HARIM HOLDINGS CO.,LTD.",1601110003931,KR
HASEKO CORPORATION,7010401024061,JP
HAYS PLC,02150950,GB
"HD KOREA SHIPBUILDING & OFFSHORE ENGINEERING CO.,LTD.",1812110000386,KR
HDL DEVELOPMENT,798774600,FR
HELEN OY,26305734,FI
HERA SPA,04245520376,IT
HERBERT SMITH FREEHILLS GLOBAL LLP,OC375784,GB
"HIKARI TSUSHIN, INC.",9013301019047,JP
HITACHI CONSTRUCTION MACHINERY CO LTD,3010001026998,JP
HITACHI LTD,7010001008844,JP
"HITACHI METALS, LTD.",3010401038783,JP
"HL MANDO CO.,LTD.",1313110140776,KR
"HMM CO.,LTD.",1101110193740,KR
HOKKAIDO ELECTRIC POWER CO INC,4430001022351,JP
HOKURIKU ELECTRIC POWER COMPANY,7230001003022,JP
"HONDA MOTOR CO., LTD.",6010401027577,JP
"HOTEL LOTTE CO.,LTD",1101110145410,KR
HOYA CORPORATION,7011101019599,JP
"HYUNDAI ENGINEERING & CONSTRUCTION CO.,LTD.",1101110007909,KR
"HYUNDAI ENGINEERING CO.,LTD",1101112153015,KR
"HYUNDAI GLOVIS CO.,LTD.",1101112177388,KR
HYUNDAI MARINE & FIRE INSURANCE CO. LTD,1101110035893,KR
"HYUNDAI MOBIS CO.,LTD.",1101110215536,KR
HYUNDAI MOTOR COMPANY,1101110085450,KR
HYUNDAI STEEL COMPANY,1201110001743,KR
HYUNDAI TRANSYS INC,1614110008562,KR
HYUNDAI WIA CORPORATION,1942110000125,KR
ICON PLC,145835,IE
"IDEMITSU KOSAN CO.,LTD.",9010001011318,JP
IHI CORPORATION,4010601031604,JP
"IIDA GROUP HOLDINGS CO., LTD.",2012701012287,JP
"INABATA & CO.,LTD.",4120001077360,JP
INCHCAPE SHIPPING SERVICES HOLDINGS LIMITED,04980958,GB
INDIVIOR PLC,09237894,GB
INDUSTRIAL BANK OF KOREA,1101350000903,KR
INEOS GRANGEMOUTH LIMITED,08698417,GB
INMARSAT GROUP HOLDINGS LIMITED,04886072,GB
INPEX CORPORATION,7010401078520,JP
INTESA SANPAOLO,00799960158,IT
INTRALOT S.A,000818201000,GR
INVESTEC PLC,03633621,GB
IREN S.P.A.,07129470014,IT
ISUZU MOTORS LIMITED,5010701000904,JP
ITOCHU CORPORATION,7120001077358,JP
ITOHAM YONEKYU HOLDINGS INC,6011001110293,JP
IWATANI CORPORATION,8120001077357,JP
JAPAN AIRLINES COMPANY LTD (JAL),7010701007666,JP
JAPAN POST HOLDING CO LTD,5010001112697,JP
JAPAN POST INSURANCE CO. LTD,6010001112696,JP
JAPAN TOBACCO INC,4010401023000,JP
JCT600 LIMITED,00413250,GB
JET2 PLC,01295221,GB
JFE HOLDINGS INC,6010001080308,JP
JOHN CLARK (HOLDINGS) LIMITED,SC098411,GB
JOHN HENDERSON (HOLDINGS) LIMITED,NI010588,GB
JOHNSON CONTROLS INTERNATIONAL PLC,543654,IE
JTEKT CORPORATION,9120001079055,JP
"JUNGHEUNG CIVIL ENGINEERING & CONSTRUCTION CO., LTD",2055110004135,KR
K'S HOLDINGS CORPORATION,6050001000897,JP
KAJIMA CORPORATION,8010401006744,JP
KANEKA CORPORATION,8120001059628,JP
KANEMATSU CORPORATION,7140001005647,JP
KAO CORPORATION,4010001034760,JP
KATO SANGYO CO LTD,6140001068331,JP
KAUFMAN & BROAD SA,702022724,FR
KAWASAKI HEAVY INDUSTRIES LTD,1140001005719,JP
KAWASAKI KISEN KAISHA LTD,8140001005720,JP
"KB FINANCIAL GROUP, INC",1101113975517,KR
KCA DEUTAG ALPHA LIMITED,06433748,GB
KCAD HOLDINGS I LIMITED,07555998,GB
KCC CORPORATION,1101110221814,KR
KDDI CORPORATION,9011101031552,JP
KEEPMOAT LIMITED,01998780,GB
KERNEL HOLDING S.A.,LB109173,LU
KERRY GROUP PLC,111471,IE
KEYENCE CORPORATION,4120001051530,JP
KIA CORPORATION,1101110037998,KR
KINGSPAN GROUP PLC,070576,IE
KINTETSU GROUP HOLDINGS CO LTD,6120001023131,JP
KIRIN HOLDINGS COMPANY LIMITED,5010001034768,JP
KLEPIERRE,780152914,FR
KOBE STEEL LIMITED,6140001005714,JP
"KOITO MANUFACTURING CO., LTD.",1010401009745,JP
KOMATSU LTD.,1010401010455,JP
KONICA MINOLTA INC,5010001084367,JP
KOREA ELECTRIC POWER CORPORATION,1146710001456,KR
KOREA GAS CORP.,1146710006125,KR
KOREA LAND & HOUSING CORPORATION,1356710033355,KR
KOREA ZINC COMPANY LTD.,1101110168404,KR
"KOREAN AIR LINES CO.,LTD.",1101110108484,KR
KOREAN REINSURANCE CO.,1101110226533,KR
KT CORPORATION,1101111468754,KR
KUBOTA CORPORATION,1120001037978,JP
"KUMHO PETROCHEMICAL CO.,LTD.",1101110205975,KR
KURARAY CO LTD,1260001013156,JP
KYOCERA CORPORATION,4130001000049,JP
KYUSHU ELECTRIC POWER COMPANY INCORPORATED,4290001007004,JP
LA COOPERATIVE WELCOOP,754801348,FR
LAMEX FOOD GROUP LIMITED,05646718,GB
LAMPRELL PLC,IM117101C,GB
LAND SECURITIES GROUP PLC,04369054,GB
LEONARDO S.P.A.,00401990585,IT
LES ASSURANCES MUTUELLES LE CONSERVATEUR (COMBINED),FEI3000263,FR
LES GRANDS CHAIS DE FRANCE,315999201,FR
LG CHEM LTD.,1101112207995,KR
LG CORP.,1101110003543,KR
"LG DISPLAY CO.,LTD.",1101110393134,KR
LG ELECTRONICS INC.,1101112487050,KR
"LG H&H CO.,LTD.",1101112208000,KR
"LG INNOTEK CO.,LTD.",1101110192180,KR
LG UPLUS CORP.,1101111296676,KR
LISI SA,536820269,FR
LISTERS GROUP LIMITED,01400698,GB
LIVERPOOL VICTORIA FINANCIAL SERVICES LTD,FEI1005020,GB
LIXIL CORPORATION,5010601004914,JP
LLOYD'S REGISTER FOUNDATION,07905861,GB
LOTTE CHEMICAL CORPORATION.,1101110193196,KR
LOTTE CORPORATION,1101110076300,KR
"LOTTE SHOPPING CO.,LTD.",1101110000086,KR
LS CORP.,1101110003965,KR
LX INTERNATIONAL CORP.,1101110004632,KR
MACNICA HOLDINGS INC.,9020001110309,JP
MAKITA CORPORATION,2180301013342,JP
MAN GROUP LIMITED,08172396,GB
MARSTON'S PLC,00031461,GB
MARUBENI CORPORATION,9010001008776,JP
MARUHA NICHIRO CORPORATION,2010601040697,JP
MARUHAN CORPORATION,3130001003894,JP
MATSUKIYOCOCOKARA & CO.,2040001040238,JP
MAZDA MOTOR CORPORATION,3240001036223,JP
MCBRIDE PLC,02798634,GB
MEARS GROUP PLC,03232863,GB
MEDIPAL HOLDINGS CORPORATION,5010001068510,JP
MEDTRONIC PUBLIC LIMITED COMPANY,545333,IE
"MEIJI HOLDINGS CO.,LTD.",9010001123947,JP
MEIJI YASUDA LIFE INSURANCE CO.,8010005007932,JP
MERITZ FINANCIAL GROUP INC,1101114566406,KR
MERITZ FINANCIAL GROUP INC,FEB57035,KR
METROPOLE TELEVISION,339012452,FR
MILLICOM INTERNATIONAL CELLULAR SA,LB40630,LU
MINEBEA MITSUMI INC,8100001007753,JP
MITSUBISHI CHEMICAL GROUP CORPORATION,8010401059206,JP
MITSUBISHI CORPORATION,5010001008771,JP
MITSUBISHI ELECTRIC CORPORATION,4010001008772,JP
MITSUBISHI ESTATE CO LTD,2010001008774,JP
"MITSUBISHI GAS CHEMICAL COMPANY,INC.",9010001008768,JP
MITSUBISHI HC CAPITAL INC.,4010001049866,JP
MITSUBISHI HEAVY INDUSTRIES LTD,8010401050387,JP
MITSUBISHI MATERIALS CORPORATION,6010001023786,JP
MITSUBISHI MOTORS CORPORATION,7010401029044,JP
"MITSUBISHI UFJ FINANCIAL GROUP, INC.",4010001073486,JP
MITSUI & CO LTD,1010001008767,JP
MITSUI CHEMICALS INC,4010401052081,JP
MITSUI FUDOSAN CO LTD,6010001034957,JP
MITSUI OSK LINES LIMITED,4010401082896,JP
MIZUHO FINANCIAL GROUP,9010001081419,JP
MORGAN ADVANCED MATERIALS PLC,00286773,GB
MORSON GROUP LIMITED,05111937,GB
MOTHERCARE PLC,01950509,GB
MOTO HOLDINGS LIMITED,05754555,GB
MOTORPOINT GROUP PLC,10119755,GB
MS&AD INSURANCE GROUP HOLDINGS INC.,4010001116542,JP
"MURATA MANUFACTURING CO., LTD.",4130001030475,JP
MUSGRAVE GROUP PUBLIC LIMITED COMPANY,105820,IE
N BROWN GROUP PLC,00814103,GB
"NAGASE & CO., LTD.",4120001049021,JP
NANDO'S GROUP HOLDINGS LIMITED,06451677,GB
NATIONAL FEDERATION OF AGRICULTURAL CO-OPERATIVE ASSOCIATIONS,8010005002090,JP
NATIONAL MUTUAL INSURANCE FEDERATION OF AGRICULTURAL COOPERATIVES - ZENKYOREN,4010005002086,JP
NATS HOLDINGS LIMITED,04138218,GB
NAVER CORPORATION,1101111707178,KR
NEC CORPORATION,7010401022916,JP
NEWARTHILL LIMITED,01050970,GB
NH FOODS LTD,6120001077615,JP
NHK SPRING CO LTD,7020001006616,JP
NICHIREI CORPORATION,8010001034889,JP
NIDEC CORPORATION,9130001002387,JP
NINTENDO CO LTD,1130001011420,JP
NIPPON LIFE INSURANCE CO.,3120005007273,JP
NIPPON PAPER INDUSTRIES CO LTD,8011501009422,JP
"NIPPON SHEET GLASS COMPANY, LIMITED",[phone],JP
NIPPON STEEL CORPORATION,[phone],JP
NIPPON TELEGRAPH AND TELEPHONE CORPORATION,[phone],JP
NIPPON YUSEN KABUSHIKI KAISHA,[phone],JP
"NISSAN MOTOR CO., LTD.",9020001031109,JP
NISSHIN SEIFUN GROUP INC,8010001008736,JP
"NISSIN FOODS HOLDINGS CO.,LTD.",7120001057574,JP
NISSUI CORPORATION,1010001016860,JP
"NITORI HOLDINGS CO.,LTD.",5430001012905,JP
NITTO DENKO CORPORATION,2120901001628,JP
NOBLE CORPORATION PLC,12958050,GB
NOK CORPORATION,1010401004837,JP
NOKIAN RENKAAT OYJ,06800068,FI
NOMURA HOLDINGS INC,7010001034881,JP
"NOMURA REAL ESTATE HOLDINGS, INC.",3011101037398,JP
"NOMURA RESEARCH INSTITUTE,LTD.",4010001054032,JP
NONGHYUP AGRIBUSINESS GROUP INC,1101114809468,KR
NONGHYUP FINANCIAL GROUP INC,1101114809450,KR
NORTHUMBRIAN WATER GROUP LIMITED,04760441,GB
NORTON GROUP HOLDINGS LIMITED,09562778,GB
NSK LTD,8010701007715,JP
NTN CORPORATION,3120001048981,JP
NUFFIELD HEALTH,00576970,GB
OBAYASHI CORPORATION,7010401088742,JP
OJI HOLDINGS CORPORATION,5010001034743,JP
"OKAYA&CO.,LTD.",7180001034964,JP
OLYMPUS CORPORATION,5011001005222,JP
OMRON CORPORATION,1130001016824,JP
OP-HENKIVAKUUTUS OY,10300592,FI
"OPEN HOUSE GROUP CO.,LTD.",5011001028165,JP
ORION OYJ,19992126,FI
ORIX CORPORATION,8010401006942,JP
ORTEC EXPANSION,385123161,FR
OSAKA GAS CO LTD,3120001077601,JP
OSPREY ACQUISITIONS LIMITED,05915896,GB
OSPREY HOLDCO LIMITED,05915869,GB
OSUUSKAUPPA HAMEENMAA,09102572,FI
OTSUKA CORPORATION,1010001012983,JP
OTSUKA HOLDINGS CO LTD,4010001118786,JP
PAC 2000 A SOCIETA' COOPERATIVA,00163040546,IT
PAN PACIFIC INTERNATIONAL HOLDINGS CORPORATION,7013201016303,JP
PANASONIC HOLDINGS CORPORATION,5120001158218,JP
PATHE,307582866,FR
PAULIG AB,01125630,FI
PENNON GROUP PLC,02366640,GB
PERSOL HOLDINGS CO LTD,8011001058176,JP
PETS AT HOME GROUP PLC,08885072,GB
PIERRE ET VACANCES,316580869,FR
PIRELLI & C. SPA,00860340157,IT
POSCO HOLDINGS INC.,1746110000741,KR
POST OFFICE LIMITED,02154540,GB
PREMIER FOODS PLC,05160050,GB
PROVIDENT FINANCIAL PLC,00668987,GB
PRYSMIAN S.P.A.,04866320965,IT
PT FKS MULTI AGRO TBK,30249FD,ID
PT GUDANG GARAM TBK,30018FD,ID
PT HERO SUPERMARKET TBK,20008FD,ID
PT INDOMOBIL SUKSES INTERNASIONAL TBK,30164FD,ID
PT KALBE FARMA TBK,30013FD,ID
PT MATAHARI PUTRA PRIMA TBK,30256FD,ID
PT MULTIPOLAR TBK,30004FD,ID
PT OMNI INOVASI INDONESIA TBK,40011FD,ID
PT PEMBANGUNAN PERUMAHAN (PERSERO) TBK,30471FD,ID
PT WASKITA KARYA (PERSERO) TBK,40034FD,ID
PT WIJAYA KARYA (PERSERO) TBK,30423FD,ID
PZ CUSSONS PLC,00019457,GB
QUADIENT SA,402103907,FR
RAKUTEN GROUP INC.,9010701020592,JP
RATIONAL GROUP LIMITED,05955836,GB
"RECRUIT HOLDINGS CO.,LTD.",5010001060426,JP
REMY COINTREAU,302178892,FR
RENESAS ELECTRONICS CORPORATION,8020001075701,JP
RENEWABLE ENERGY SYSTEMS HOLDINGS LIMITED,04913497,GB
